# Logfile created on Wed Aug 03 21:13:12 -0300 2011  [4;36;1mSQL (0.3ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (24.1ms)[0m   [0mSHOW TABLES[0m
  [4;35;1mSQL (16.1ms)[0m   [0mSHOW FIELDS FROM `student_previous_datas`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `student_previous_datas`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW KEYS FROM `student_previous_datas`[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mSHOW FIELDS FROM `student_previous_subject_marks`[0m
  [4;35;1mSQL (8.5ms)[0m   [0mdescribe `student_previous_subject_marks`[0m
  [4;36;1mSQL (3.7ms)[0m   [0;1mSHOW KEYS FROM `student_previous_subject_marks`[0m
  [4;35;1mSQL (10.5ms)[0m   [0mSHOW FIELDS FROM `students`[0m
  [4;36;1mSQL (77.5ms)[0m   [0;1mdescribe `students`[0m
  [4;35;1mSQL (34.1ms)[0m   [0mSHOW KEYS FROM `students`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `students_subjects`[0m
  [4;35;1mSQL (4.1ms)[0m   [0mdescribe `students_subjects`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW KEYS FROM `students_subjects`[0m
  [4;35;1mSQL (3.2ms)[0m   [0mSHOW FIELDS FROM `subjects`[0m
  [4;36;1mSQL (3.0ms)[0m   [0;1mdescribe `subjects`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW KEYS FROM `subjects`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `timetable_entries`[0m
  [4;35;1mSQL (4.5ms)[0m   [0mdescribe `timetable_entries`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `timetable_entries`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mSQL (3.5ms)[0m   [0;1mdescribe `users`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `users`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mSHOW FIELDS FROM `weekdays`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mdescribe `weekdays`[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mSHOW KEYS FROM `weekdays`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `xmls`[0m
  [4;36;1mSQL (2.7ms)[0m   [0;1mdescribe `xmls`[0m
  [4;35;1mSQL (1.6ms)[0m   [0mSHOW KEYS FROM `xmls`[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2011-08-03 21:15:16) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (2.4ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.6ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Columns (1.3ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (0.5ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
Rendering template within layouts/login
Rendering user/login
Completed in 153ms (View: 65, DB: 5) | 200 OK [http://0.0.0.0/]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2011-08-03 21:15:29) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"Qa6o3cLlpaJFF8xii9907/0vj5VBY9WV42M8obUFM+4=", "controller"=>"user", "user"=>{"username"=>"admin", "password"=>"[FILTERED]"}}
  [4;35;1mUser Columns (1.9ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (1.6ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Columns (1.5ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (0.3ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`username` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'admin') LIMIT 1[0m
Redirected to http://0.0.0.0:3000/user/dashboard
Completed in 24ms (DB: 6) | 302 Found [http://0.0.0.0/]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#dashboard (for 127.0.0.1 at 2011-08-03 21:15:29) [GET]
  Parameters: {"action"=>"dashboard", "controller"=>"user"}
  [4;35;1mUser Columns (1.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (1.4ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (1.4ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.5ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (3.0ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.5ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.4ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
Rendering template within layouts/dashboard
Rendering user/dashboard
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.3ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (6.2ms)
  [4;36;1mNews Load (0.4ms)[0m   [0;1mSELECT * FROM `news` ORDER BY created_at desc, created_at DESC LIMIT 5[0m
Completed in 269ms (View: 101, DB: 12) | 200 OK [http://0.0.0.0/user/dashboard]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#dashboard (for 127.0.0.1 at 2011-08-03 21:15:43) [GET]
  Parameters: {"action"=>"dashboard", "controller"=>"user"}
  [4;36;1mUser Columns (1.9ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (76.6ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Columns (1.6ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (0.3ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;36;1mEmployee Columns (2.7ms)[0m   [0;1mSHOW FIELDS FROM `employees`[0m
  [4;35;1mEmployee Load (2.6ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mStudent Columns (2.4ms)[0m   [0mSHOW FIELDS FROM `students`[0m
  [4;36;1mStudent Load (0.5ms)[0m   [0;1mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
Rendering template within layouts/dashboard
Rendering user/dashboard
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mReminder Load (0.4ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.7ms)
  [4;35;1mNews Load (0.3ms)[0m   [0mSELECT * FROM `news` ORDER BY created_at desc, created_at DESC LIMIT 5[0m
Completed in 152ms (View: 23, DB: 89) | 200 OK [http://0.0.0.0/user/dashboard]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#index (for 127.0.0.1 at 2011-08-03 21:15:52) [GET]
  Parameters: {"action"=>"index", "controller"=>"student"}
  [4;35;1mUser Columns (2.0ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mprivileges_users Columns (1.3ms)[0m   [0mSHOW FIELDS FROM `privileges_users`[0m
  [4;36;1mPrivilege Load (0.7ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering student/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.4ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (4.6ms)
Completed in 175ms (View: 63, DB: 5) | 200 OK [http://0.0.0.0/student]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#view_all (for 127.0.0.1 at 2011-08-03 21:15:54) [GET]
  Parameters: {"action"=>"view_all", "controller"=>"student"}
  [4;35;1mUser Columns (1.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (52.1ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mprivileges_users Columns (1.6ms)[0m   [0mSHOW FIELDS FROM `privileges_users`[0m
  [4;36;1mPrivilege Load (0.6ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering student/view_all
  [4;36;1mBatch Load (0.4ms)[0m   [0;1mSELECT * FROM `batches` WHERE (`batches`.`is_active` = 1 AND `batches`.`is_deleted` = 0) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mReminder Load (0.4ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.9ms)
Completed in 151ms (View: 25, DB: 57) | 200 OK [http://0.0.0.0/student/view_all]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#view_all (for 127.0.0.1 at 2011-08-03 21:16:00) [GET]
  Parameters: {"action"=>"view_all", "controller"=>"student"}
  [4;36;1mUser Columns (1.8ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mprivileges_users Columns (1.4ms)[0m   [0;1mSHOW FIELDS FROM `privileges_users`[0m
  [4;35;1mPrivilege Load (0.8ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering student/view_all
  [4;35;1mBatch Load (0.3ms)[0m   [0mSELECT * FROM `batches` WHERE (`batches`.`is_active` = 1 AND `batches`.`is_deleted` = 0) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.4ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.9ms)
Completed in 62ms (View: 14, DB: 6) | 200 OK [http://0.0.0.0/student/view_all]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#index (for 127.0.0.1 at 2011-08-03 21:16:02) [GET]
  Parameters: {"action"=>"index", "controller"=>"student"}
  [4;35;1mUser Columns (2.3ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (44.3ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mprivileges_users Columns (1.3ms)[0m   [0mSHOW FIELDS FROM `privileges_users`[0m
  [4;36;1mPrivilege Load (0.6ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering student/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.3ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.9ms)
Completed in 167ms (View: 14, DB: 49) | 200 OK [http://0.0.0.0/student]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#index (for 127.0.0.1 at 2011-08-03 21:16:05) [GET]
  Parameters: {"action"=>"index", "controller"=>"student"}
  [4;35;1mUser Columns (1.8ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (43.9ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mprivileges_users Columns (1.4ms)[0m   [0mSHOW FIELDS FROM `privileges_users`[0m
  [4;36;1mPrivilege Load (0.7ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering student/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.4ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.9ms)
Completed in 170ms (View: 14, DB: 48) | 200 OK [http://0.0.0.0/student]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#index (for 127.0.0.1 at 2011-08-03 21:16:07) [GET]
  Parameters: {"action"=>"index", "controller"=>"student"}
  [4;35;1mUser Columns (1.7ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mprivileges_users Columns (1.4ms)[0m   [0mSHOW FIELDS FROM `privileges_users`[0m
  [4;36;1mPrivilege Load (0.7ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
Rendering template within layouts/application
Rendering student/index
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.4ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.7ms)
Completed in 120ms (View: 14, DB: 5) | 200 OK [http://0.0.0.0/student]
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#dashboard (for 127.0.0.1 at 2011-08-03 21:16:08) [GET]
  Parameters: {"action"=>"dashboard", "controller"=>"user"}
  [4;35;1mUser Columns (1.9ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (52.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mConfiguration Columns (1.4ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.7ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Columns (2.7ms)[0m   [0mSHOW FIELDS FROM `employees`[0m
  [4;36;1mEmployee Load (0.6ms)[0m   [0;1mSELECT * FROM `employees` WHERE (`employees`.`employee_number` = 'admin') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.4ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (0.4ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'admin') LIMIT 1[0m
Rendering template within layouts/dashboard
Rendering user/dashboard
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.4ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.7ms)
  [4;36;1mNews Load (0.4ms)[0m   [0;1mSELECT * FROM `news` ORDER BY created_at desc, created_at DESC LIMIT 5[0m
Completed in 193ms (View: 22, DB: 63) | 200 OK [http://0.0.0.0/user/dashboard]
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#admission1 (for 127.0.0.1 at 2011-08-03 21:16:11) [GET]
  Parameters: {"action"=>"admission1", "controller"=>"student"}
  [4;36;1mUser Columns (1.7ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.9ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mprivileges_users Columns (1.3ms)[0m   [0;1mSHOW FIELDS FROM `privileges_users`[0m
  [4;35;1mPrivilege Load (1.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mStudent Columns (2.3ms)[0m   [0mSHOW FIELDS FROM `students`[0m
  [4;36;1mSmsSetting Columns (1.4ms)[0m   [0;1mSHOW FIELDS FROM `sms_settings`[0m
  [4;35;1mSmsSetting Load (0.5ms)[0m   [0mSELECT * FROM `sms_settings` WHERE (`sms_settings`.`settings_key` = 'ApplicationEnabled') LIMIT 1[0m
  [4;36;1mStudent Load (0.3ms)[0m   [0;1mSELECT * FROM `students` ORDER BY students.id DESC LIMIT 1[0m
  [4;35;1mConfiguration Columns (1.3ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mConfiguration Load (0.3ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AdmissionNumberAutoIncrement') LIMIT 1[0m
Rendering template within layouts/application
Rendering student/admission1
  [4;35;1mBatch Load (0.4ms)[0m   [0mSELECT * FROM `batches` WHERE (`batches`.`is_active` = 1 AND `batches`.`is_deleted` = 0) [0m
  [4;36;1mCountry Load (0.6ms)[0m   [0;1mSELECT * FROM `countries` [0m
  [4;35;1mCountry Columns (1.3ms)[0m   [0mSHOW FIELDS FROM `countries`[0m
  [4;36;1mStudentCategory Load (0.9ms)[0m   [0;1mSELECT * FROM `student_categories` [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `countries` [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mReminder Load (0.4ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (3.7ms)
Completed in 400ms (View: 332, DB: 15) | 200 OK [http://0.0.0.0/student/admission1]
